Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Average KL loss: 0.334954
Average total loss: 1.246841
tensor(-15.5685, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-7.9543e-10, device='cuda:0')
Epoch 188
Average batch original loss after noise: 0.911812
Average KL loss: 0.334951
Average total loss: 1.246763
tensor(-15.5686, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(1.7969e-10, device='cuda:0')
Epoch 189
Average batch original loss after noise: 0.910872
Average KL loss: 0.334948
Average total loss: 1.245820
tensor(-15.5686, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(7.8225e-10, device='cuda:0')
Epoch 190
Average batch original loss after noise: 0.912851
Average KL loss: 0.334944
Average total loss: 1.247795
tensor(-15.5687, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-1.3446e-09, device='cuda:0')
Epoch 191
Average batch original loss after noise: 0.913025
Average KL loss: 0.334940
Average total loss: 1.247965
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-1.7469e-09, device='cuda:0')
Epoch 192
Average batch original loss after noise: 0.912993
Average KL loss: 0.334938
Average total loss: 1.247931
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(1.0691e-09, device='cuda:0')
Epoch 193
Average batch original loss after noise: 0.911257
Average KL loss: 0.334937
Average total loss: 1.246194
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-5.5394e-10, device='cuda:0')
Epoch 194
Average batch original loss after noise: 0.912934
Average KL loss: 0.334937
Average total loss: 1.247871
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-1.4617e-09, device='cuda:0')
Epoch 195
Average batch original loss after noise: 0.911992
Average KL loss: 0.334937
Average total loss: 1.246929
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-6.0666e-10, device='cuda:0')
Epoch 196
Average batch original loss after noise: 0.914638
Average KL loss: 0.334937
Average total loss: 1.249575
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(3.2405e-10, device='cuda:0')
Epoch 197
Average batch original loss after noise: 0.911891
Average KL loss: 0.334936
Average total loss: 1.246828
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(7.8360e-11, device='cuda:0')
Epoch 198
Average batch original loss after noise: 0.911140
Average KL loss: 0.334936
Average total loss: 1.246077
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-6.4767e-10, device='cuda:0')
Epoch 199
Average batch original loss after noise: 0.912743
Average KL loss: 0.334936
Average total loss: 1.247679
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(2.2064e-10, device='cuda:0')
Epoch 200
Average batch original loss after noise: 0.912004
Average KL loss: 0.334936
Average total loss: 1.246940
 Percentile value: -15.55183219909668
Non-zero model percentage: 10.737431526184082%, Non-zero mask percentage: 10.737431526184082%

--- Pruning Level [10/24]: ---
conv1.weight         | nonzeros =    1677 /    1728             ( 97.05%) | total_pruned =      51 | shape = torch.Size([64, 3, 3, 3])
conv1.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
bn1.weight           | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
bn1.bias             | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.conv1.weight | nonzeros =   25446 /   36864             ( 69.03%) | total_pruned =   11418 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn1.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn1.bias    | nonzeros =      62 /      64             ( 96.88%) | total_pruned =       2 | shape = torch.Size([64])
layer1.0.conv2.weight | nonzeros =   25360 /   36864             ( 68.79%) | total_pruned =   11504 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn2.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn2.bias    | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
layer1.1.conv1.weight | nonzeros =   21869 /   36864             ( 59.32%) | total_pruned =   14995 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn1.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.1.bn1.bias    | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.1.conv2.weight | nonzeros =   20329 /   36864             ( 55.15%) | total_pruned =   16535 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn2.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.1.bn2.bias    | nonzeros =      57 /      64             ( 89.06%) | total_pruned =       7 | shape = torch.Size([64])
layer2.0.conv1.weight | nonzeros =   44356 /   73728             ( 60.16%) | total_pruned =   29372 | shape = torch.Size([128, 64, 3, 3])
layer2.0.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn1.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.bn1.bias    | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
layer2.0.conv2.weight | nonzeros =   65029 /  147456             ( 44.10%) | total_pruned =   82427 | shape = torch.Size([128, 128, 3, 3])
layer2.0.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn2.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.bn2.bias    | nonzeros =     126 /     128             ( 98.44%) | total_pruned =       2 | shape = torch.Size([128])
layer2.0.shortcut.0.weight | nonzeros =    6893 /    8192             ( 84.14%) | total_pruned =    1299 | shape = torch.Size([128, 64, 1, 1])
layer2.0.shortcut.0.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.shortcut.1.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.shortcut.1.bias | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
layer2.1.conv1.weight | nonzeros =   52110 /  147456             ( 35.34%) | total_pruned =   95346 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn1.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.bn1.bias    | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.conv2.weight | nonzeros =   46375 /  147456             ( 31.45%) | total_pruned =  101081 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn2.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.bn2.bias    | nonzeros =     126 /     128             ( 98.44%) | total_pruned =       2 | shape = torch.Size([128])
layer3.0.conv1.weight | nonzeros =   83967 /  294912             ( 28.47%) | total_pruned =  210945 | shape = torch.Size([256, 128, 3, 3])
layer3.0.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn1.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn1.bias    | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.conv2.weight | nonzeros =   91384 /  589824             ( 15.49%) | total_pruned =  498440 | shape = torch.Size([256, 256, 3, 3])
layer3.0.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn2.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn2.bias    | nonzeros =     255 /     256             ( 99.61%) | total_pruned =       1 | shape = torch.Size([256])
layer3.0.shortcut.0.weight | nonzeros =   18975 /   32768             ( 57.91%) | total_pruned =   13793 | shape = torch.Size([256, 128, 1, 1])
layer3.0.shortcut.0.bias | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.shortcut.1.weight | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.shortcut.1.bias | nonzeros =     255 /     256             ( 99.61%) | total_pruned =       1 | shape = torch.Size([256])
layer3.1.conv1.weight | nonzeros =   39689 /  589824             (  6.73%) | total_pruned =  550135 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn1.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.bn1.bias    | nonzeros =     241 /     256             ( 94.14%) | total_pruned =      15 | shape = torch.Size([256])
layer3.1.conv2.weight | nonzeros =   38764 /  589824             (  6.57%) | total_pruned =  551060 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn2.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.bn2.bias    | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer4.0.conv1.weight | nonzeros =   94846 / 1179648             (  8.04%) | total_pruned = 1084802 | shape = torch.Size([512, 256, 3, 3])
layer4.0.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn1.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.bn1.bias    | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.conv2.weight | nonzeros =  139211 / 2359296             (  5.90%) | total_pruned = 2220085 | shape = torch.Size([512, 512, 3, 3])
layer4.0.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn2.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.bn2.bias    | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.shortcut.0.weight | nonzeros =   50140 /  131072             ( 38.25%) | total_pruned =   80932 | shape = torch.Size([512, 256, 1, 1])
layer4.0.shortcut.0.bias | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.shortcut.1.weight | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.shortcut.1.bias | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.conv1.weight | nonzeros =  132199 / 2359296             (  5.60%) | total_pruned = 2227097 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =     198 /     512             ( 38.67%) | total_pruned =     314 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros =  187575 / 2359296             (  7.95%) | total_pruned = 2171721 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =     498 /     512             ( 97.27%) | total_pruned =      14 | shape = torch.Size([512])
linear.weight        | nonzeros =    4873 /    5120             ( 95.18%) | total_pruned =     247 | shape = torch.Size([10, 512])
linear.bias          | nonzeros =      10 /      10             (100.00%) | total_pruned =       0 | shape = torch.Size([10])
alive: 1200312, pruned : 9978450, total: 11178762, Compression rate :       9.31x  ( 89.26% pruned)
Train Epoch: 22/100 Loss: 0.000024 Accuracy: 85.93 100.00 % Best test Accuracy: 85.98%
tensor(-15.5688, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-3.6906e-09, device='cuda:0')
Epoch 1
Average batch original loss after noise: 0.990442
Average KL loss: 0.334500
Average total loss: 1.324942
tensor(-15.5698, device='cuda:0') tensor(0.1419, device='cuda:0') tensor(-8.5792e-11, device='cuda:0')
Epoch 2
Average batch original loss after noise: 0.987862
Average KL loss: 0.333918
Average total loss: 1.321780
tensor(-15.5707, device='cuda:0') tensor(0.1385, device='cuda:0') tensor(-4.9749e-09, device='cuda:0')
Epoch 3
Average batch original loss after noise: 0.995695
Average KL loss: 0.333491
Average total loss: 1.329186
tensor(-15.5716, device='cuda:0') tensor(0.1361, device='cuda:0') tensor(-2.0604e-09, device='cuda:0')
Epoch 4
Average batch original loss after noise: 0.997351
Average KL loss: 0.333090
Average total loss: 1.330440
tensor(-15.5725, device='cuda:0') tensor(0.1347, device='cuda:0') tensor(-6.4921e-09, device='cuda:0')
Epoch 5
Average batch original loss after noise: 0.996841
Average KL loss: 0.332757
Average total loss: 1.329598
tensor(-15.5734, device='cuda:0') tensor(0.1341, device='cuda:0') tensor(-7.7608e-09, device='cuda:0')
Epoch 6
Average batch original loss after noise: 0.997806
Average KL loss: 0.332543
Average total loss: 1.330348
tensor(-15.5742, device='cuda:0') tensor(0.1339, device='cuda:0') tensor(-2.0585e-09, device='cuda:0')
Epoch 7
Average batch original loss after noise: 0.995910
Average KL loss: 0.332397
Average total loss: 1.328307
tensor(-15.5751, device='cuda:0') tensor(0.1338, device='cuda:0') tensor(-1.9694e-09, device='cuda:0')
Epoch 8
Average batch original loss after noise: 0.997113
Average KL loss: 0.332265
Average total loss: 1.329377
tensor(-15.5759, device='cuda:0') tensor(0.1337, device='cuda:0') tensor(-3.2344e-09, device='cuda:0')
Epoch 9
Average batch original loss after noise: 0.984377
Average KL loss: 0.332139
Average total loss: 1.316516
tensor(-15.5768, device='cuda:0') tensor(0.1338, device='cuda:0') tensor(4.9683e-10, device='cuda:0')
Epoch 10
Average batch original loss after noise: 0.987750
Average KL loss: 0.332041
Average total loss: 1.319791
tensor(-15.5776, device='cuda:0') tensor(0.1338, device='cuda:0') tensor(-8.2452e-10, device='cuda:0')
Epoch 11
Average batch original loss after noise: 0.979275
Average KL loss: 0.331950
Average total loss: 1.311225
tensor(-15.5785, device='cuda:0') tensor(0.1338, device='cuda:0') tensor(-3.2781e-09, device='cuda:0')
Epoch 12
Average batch original loss after noise: 0.980319
Average KL loss: 0.331907
Average total loss: 1.312226
tensor(-15.5793, device='cuda:0') tensor(0.1339, device='cuda:0') tensor(-3.4847e-09, device='cuda:0')
