Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Average batch original loss after noise: 1.251071
Average KL loss: 1.090819
Average total loss: 2.341890
tensor(0.0058, device='cuda:0') tensor(0.0200, device='cuda:0') tensor(-7.9523e-08, device='cuda:0')
Epoch 5
Average batch original loss after noise: 1.090641
Average KL loss: 1.118081
Average total loss: 2.208722
tensor(0.0059, device='cuda:0') tensor(0.0211, device='cuda:0') tensor(-6.1415e-08, device='cuda:0')
Epoch 6
Average batch original loss after noise: 1.030586
Average KL loss: 1.137064
Average total loss: 2.167650
tensor(0.0061, device='cuda:0') tensor(0.0221, device='cuda:0') tensor(-4.0177e-08, device='cuda:0')
Epoch 7
Average batch original loss after noise: 0.956688
Average KL loss: 1.153318
Average total loss: 2.110006
tensor(0.0062, device='cuda:0') tensor(0.0230, device='cuda:0') tensor(-5.7342e-08, device='cuda:0')
Epoch 8
Average batch original loss after noise: 0.912193
Average KL loss: 1.164506
Average total loss: 2.076698
tensor(0.0063, device='cuda:0') tensor(0.0238, device='cuda:0') tensor(-3.2920e-08, device='cuda:0')
Epoch 9
Average batch original loss after noise: 0.854193
Average KL loss: 1.174928
Average total loss: 2.029122
tensor(0.0064, device='cuda:0') tensor(0.0245, device='cuda:0') tensor(-2.7587e-08, device='cuda:0')
Epoch 10
Average batch original loss after noise: 0.814021
Average KL loss: 1.183618
Average total loss: 1.997639
tensor(0.0064, device='cuda:0') tensor(0.0252, device='cuda:0') tensor(-3.5333e-08, device='cuda:0')
Epoch 11
Average batch original loss after noise: 0.786006
Average KL loss: 1.188998
Average total loss: 1.975004
tensor(0.0065, device='cuda:0') tensor(0.0259, device='cuda:0') tensor(-3.3400e-08, device='cuda:0')
Epoch 12
Average batch original loss after noise: 0.800325
Average KL loss: 1.198448
Average total loss: 1.998773
tensor(0.0066, device='cuda:0') tensor(0.0267, device='cuda:0') tensor(-2.7625e-08, device='cuda:0')
Epoch 13
Average batch original loss after noise: 0.757642
Average KL loss: 1.208936
Average total loss: 1.966578
tensor(0.0067, device='cuda:0') tensor(0.0273, device='cuda:0') tensor(-3.8117e-08, device='cuda:0')
Epoch 14
Average batch original loss after noise: 0.702731
Average KL loss: 1.210724
Average total loss: 1.913456
tensor(0.0067, device='cuda:0') tensor(0.0278, device='cuda:0') tensor(-3.7974e-09, device='cuda:0')
Epoch 15
Average batch original loss after noise: 0.694800
Average KL loss: 1.212670
Average total loss: 1.907470
tensor(0.0068, device='cuda:0') tensor(0.0284, device='cuda:0') tensor(4.8098e-09, device='cuda:0')
Epoch 16
Average batch original loss after noise: 0.671998
Average KL loss: 1.216663
Average total loss: 1.888661
tensor(0.0070, device='cuda:0') tensor(0.0289, device='cuda:0') tensor(-3.1017e-08, device='cuda:0')
Epoch 17
Average batch original loss after noise: 0.664843
Average KL loss: 1.223687
Average total loss: 1.888530
tensor(0.0059, device='cuda:0') tensor(0.0295, device='cuda:0') tensor(-2.7692e-08, device='cuda:0')
Epoch 18
Average batch original loss after noise: 0.659903
Average KL loss: 1.224331
Average total loss: 1.884234
tensor(0.0071, device='cuda:0') tensor(0.0300, device='cuda:0') tensor(-1.0153e-08, device='cuda:0')
Epoch 19
Average batch original loss after noise: 0.637630
Average KL loss: 1.228419
Average total loss: 1.866049
tensor(0.0070, device='cuda:0') tensor(0.0305, device='cuda:0') tensor(1.1711e-09, device='cuda:0')
Epoch 20
Average batch original loss after noise: 0.622662
Average KL loss: 1.228992
Average total loss: 1.851654
tensor(0.0070, device='cuda:0') tensor(0.0309, device='cuda:0') tensor(-1.7827e-08, device='cuda:0')
Epoch 21
Average batch original loss after noise: 0.588705
Average KL loss: 1.233044
Average total loss: 1.821749
tensor(0.0053, device='cuda:0') tensor(0.0314, device='cuda:0') tensor(-4.2561e-08, device='cuda:0')
Epoch 22
Average batch original loss after noise: 0.600210
Average KL loss: 1.232882
Average total loss: 1.833092
tensor(0.0072, device='cuda:0') tensor(0.0318, device='cuda:0') tensor(-2.4108e-08, device='cuda:0')
Epoch 23
Average batch original loss after noise: 0.587996
Average KL loss: 1.233070
Average total loss: 1.821065
tensor(0.0072, device='cuda:0') tensor(0.0323, device='cuda:0') tensor(-2.2863e-08, device='cuda:0')
Epoch 24
Average batch original loss after noise: 0.559856
Average KL loss: 1.234564
Average total loss: 1.794420
tensor(0.0072, device='cuda:0') tensor(0.0326, device='cuda:0') tensor(-4.4464e-09, device='cuda:0')
Epoch 25
Average batch original loss after noise: 0.558887
Average KL loss: 1.234941
Average total loss: 1.793828
tensor(0.0021, device='cuda:0') tensor(0.0331, device='cuda:0') tensor(-1.2839e-07, device='cuda:0')
Epoch 26
Average batch original loss after noise: 0.560447
Average KL loss: 1.239891
Average total loss: 1.800338
tensor(0.0062, device='cuda:0') tensor(0.0335, device='cuda:0') tensor(-3.6544e-08, device='cuda:0')
Epoch 27
Average batch original loss after noise: 0.542542
Average KL loss: 1.240577
Average total loss: 1.783119
tensor(0.0073, device='cuda:0') tensor(0.0339, device='cuda:0') tensor(-1.7840e-08, device='cuda:0')
Epoch 28
Average batch original loss after noise: 0.532975
Average KL loss: 1.243247
Average total loss: 1.776222
tensor(0.0074, device='cuda:0') tensor(0.0343, device='cuda:0') tensor(-8.7957e-09, device='cuda:0')
Epoch 29
Average batch original loss after noise: 0.525581
Average KL loss: 1.243318
Average total loss: 1.768899
tensor(0.0092, device='cuda:0') tensor(0.0346, device='cuda:0') tensor(4.6507e-08, device='cuda:0')
Epoch 30
Average batch original loss after noise: 0.518568
Average KL loss: 1.245884
Average total loss: 1.764453
tensor(0.0063, device='cuda:0') tensor(0.0350, device='cuda:0') tensor(-2.9637e-08, device='cuda:0')
Epoch 31
Average batch original loss after noise: 0.525255
Average KL loss: 1.245007
Average total loss: 1.770262
tensor(0.0074, device='cuda:0') tensor(0.0354, device='cuda:0') tensor(-4.9607e-09, device='cuda:0')
Epoch 32
Average batch original loss after noise: 0.527680
Average KL loss: 1.254056
Average total loss: 1.781736
tensor(0.0075, device='cuda:0') tensor(0.0359, device='cuda:0') tensor(-3.8584e-09, device='cuda:0')
Epoch 33
Average batch original loss after noise: 0.522533
Average KL loss: 1.258424
Average total loss: 1.780957
tensor(0.0075, device='cuda:0') tensor(0.0364, device='cuda:0') tensor(-1.2407e-08, device='cuda:0')
Epoch 34
Average batch original loss after noise: 0.513538
Average KL loss: 1.263501
Average total loss: 1.777039
tensor(0.0040, device='cuda:0') tensor(0.0368, device='cuda:0') tensor(-9.9566e-08, device='cuda:0')
Epoch 35
Average batch original loss after noise: 0.514209
Average KL loss: 1.262355
Average total loss: 1.776564
tensor(0.0073, device='cuda:0') tensor(0.0371, device='cuda:0') tensor(-2.0581e-08, device='cuda:0')
Epoch 36
Average batch original loss after noise: 0.494191
Average KL loss: 1.262903
Average total loss: 1.757094
tensor(0.0076, device='cuda:0') tensor(0.0374, device='cuda:0') tensor(6.0853e-09, device='cuda:0')
Epoch 37
Average batch original loss after noise: 0.481686
Average KL loss: 1.260838
Average total loss: 1.742525
tensor(0.0077, device='cuda:0') tensor(0.0377, device='cuda:0') tensor(-8.9041e-09, device='cuda:0')
Epoch 38
Average batch original loss after noise: 0.485261
Average KL loss: 1.260078
Average total loss: 1.745339
tensor(0.0077, device='cuda:0') tensor(0.0381, device='cuda:0') tensor(-7.7196e-09, device='cuda:0')
Epoch 39
Average batch original loss after noise: 0.478682
Average KL loss: 1.264923
Average total loss: 1.743605
tensor(0.0115, device='cuda:0') tensor(0.0384, device='cuda:0') tensor(8.2450e-08, device='cuda:0')
Epoch 40
Average batch original loss after noise: 0.487238
Average KL loss: 1.264883
Average total loss: 1.752121
tensor(0.0078, device='cuda:0') tensor(0.0389, device='cuda:0') tensor(2.3266e-09, device='cuda:0')
Epoch 41
Average batch original loss after noise: 0.479550
Average KL loss: 1.265625
Average total loss: 1.745174
tensor(0.0078, device='cuda:0') tensor(0.0392, device='cuda:0') tensor(1.1269e-08, device='cuda:0')
Epoch 42
Average batch original loss after noise: 0.472618
Average KL loss: 1.268936
Average total loss: 1.741555
tensor(0.0078, device='cuda:0') tensor(0.0396, device='cuda:0') tensor(-2.0771e-08, device='cuda:0')
Epoch 43
Average batch original loss after noise: 0.460527
Average KL loss: 1.271400
Average total loss: 1.731927
tensor(0.0078, device='cuda:0') tensor(0.0400, device='cuda:0') tensor(-3.3425e-09, device='cuda:0')
Epoch 44
Average batch original loss after noise: 0.455853
Average KL loss: 1.274586
Average total loss: 1.730439
tensor(0.0045, device='cuda:0') tensor(0.0403, device='cuda:0') tensor(-9.5525e-08, device='cuda:0')
Epoch 45
Average batch original loss after noise: 0.462657
Average KL loss: 1.272262
Average total loss: 1.734919
tensor(0.0077, device='cuda:0') tensor(0.0406, device='cuda:0') tensor(-1.3465e-08, device='cuda:0')
Epoch 46
Average batch original loss after noise: 0.448576
Average KL loss: 1.273642
Average total loss: 1.722218
tensor(0.0080, device='cuda:0') tensor(0.0409, device='cuda:0') tensor(-2.9830e-09, device='cuda:0')
Epoch 47
Average batch original loss after noise: 0.460899
Average KL loss: 1.273030
Average total loss: 1.733929
tensor(0.0080, device='cuda:0') tensor(0.0412, device='cuda:0') tensor(-9.7875e-09, device='cuda:0')
Epoch 48
Average batch original loss after noise: 0.450856
Average KL loss: 1.277279
Average total loss: 1.728135
tensor(0.0191, device='cuda:0') tensor(0.0414, device='cuda:0') tensor(2.7388e-07, device='cuda:0')
Epoch 49
Average batch original loss after noise: 0.455688
Average KL loss: 1.278084
Average total loss: 1.733772
tensor(0.0088, device='cuda:0') tensor(0.0419, device='cuda:0') tensor(1.5637e-08, device='cuda:0')
Epoch 50
Average batch original loss after noise: 0.437770
Average KL loss: 1.275218
Average total loss: 1.712988
tensor(0.0080, device='cuda:0') tensor(0.0421, device='cuda:0') tensor(4.2405e-09, device='cuda:0')
Epoch 51
Average batch original loss after noise: 0.443635
Average KL loss: 1.272658
Average total loss: 1.716294
tensor(0.0081, device='cuda:0') tensor(0.0424, device='cuda:0') tensor(-2.5555e-09, device='cuda:0')
Epoch 52
Average batch original loss after noise: 0.447503
Average KL loss: 1.274268
Average total loss: 1.721771
tensor(0.0079, device='cuda:0') tensor(0.0427, device='cuda:0') tensor(-6.6514e-09, device='cuda:0')
Epoch 53
Average batch original loss after noise: 0.439170
Average KL loss: 1.281339
Average total loss: 1.720509
tensor(0.0101, device='cuda:0') tensor(0.0430, device='cuda:0') tensor(3.4030e-08, device='cuda:0')
Epoch 54
Average batch original loss after noise: 0.449653
Average KL loss: 1.282575
Average total loss: 1.732228
tensor(0.0080, device='cuda:0') tensor(0.0434, device='cuda:0') tensor(-9.3622e-11, device='cuda:0')
Epoch 55
Average batch original loss after noise: 0.443214
Average KL loss: 1.283300
Average total loss: 1.726514
tensor(0.0082, device='cuda:0') tensor(0.0437, device='cuda:0') tensor(-7.6475e-09, device='cuda:0')
Epoch 56
Average batch original loss after noise: 0.450164
Average KL loss: 1.283549
Average total loss: 1.733713
tensor(0.0082, device='cuda:0') tensor(0.0441, device='cuda:0') tensor(1.0784e-09, device='cuda:0')
Epoch 57
Average batch original loss after noise: 0.443603
Average KL loss: 1.290441
Average total loss: 1.734044
tensor(0.0082, device='cuda:0') tensor(0.0445, device='cuda:0') tensor(1.8910e-09, device='cuda:0')
Epoch 58
Average batch original loss after noise: 0.440840
Average KL loss: 1.295906
Average total loss: 1.736745
tensor(0.0047, device='cuda:0') tensor(0.0449, device='cuda:0') tensor(-1.0419e-07, device='cuda:0')
Epoch 59
Average batch original loss after noise: 0.424619
Average KL loss: 1.294664
Average total loss: 1.719284
tensor(0.0083, device='cuda:0') tensor(0.0451, device='cuda:0') tensor(-4.9716e-09, device='cuda:0')
Epoch 60
Average batch original loss after noise: 0.426832
Average KL loss: 1.292725
Average total loss: 1.719557
tensor(0.0083, device='cuda:0') tensor(0.0453, device='cuda:0') tensor(-6.0709e-09, device='cuda:0')
Epoch 61
Average batch original loss after noise: 0.433938
Average KL loss: 1.294574
Average total loss: 1.728512
tensor(0.0084, device='cuda:0') tensor(0.0457, device='cuda:0') tensor(-1.1235e-08, device='cuda:0')
Epoch 62
Average batch original loss after noise: 0.413701
Average KL loss: 1.290771
Average total loss: 1.704471
tensor(0.0084, device='cuda:0') tensor(0.0456, device='cuda:0') tensor(-5.6343e-09, device='cuda:0')
Epoch 63
Average batch original loss after noise: 0.423088
Average KL loss: 1.281892
Average total loss: 1.704980
tensor(0.0084, device='cuda:0') tensor(0.0455, device='cuda:0') tensor(2.0826e-09, device='cuda:0')
Epoch 64
Average batch original loss after noise: 0.406354
Average KL loss: 1.273976
Average total loss: 1.680330
tensor(0.0084, device='cuda:0') tensor(0.0454, device='cuda:0') tensor(-6.9790e-10, device='cuda:0')
Epoch 65
Average batch original loss after noise: 0.406461
Average KL loss: 1.266680
Average total loss: 1.673140
tensor(0.0084, device='cuda:0') tensor(0.0453, device='cuda:0') tensor(-8.1220e-10, device='cuda:0')
Epoch 66
Average batch original loss after noise: 0.398701
Average KL loss: 1.259860
Average total loss: 1.658561
tensor(0.0084, device='cuda:0') tensor(0.0452, device='cuda:0') tensor(-7.3881e-09, device='cuda:0')
Epoch 67
Average batch original loss after noise: 0.410357
Average KL loss: 1.253529
Average total loss: 1.663886
tensor(0.0084, device='cuda:0') tensor(0.0451, device='cuda:0') tensor(-1.5064e-08, device='cuda:0')
Epoch 68
Average batch original loss after noise: 0.399973
Average KL loss: 1.247823
Average total loss: 1.647796
tensor(0.0084, device='cuda:0') tensor(0.0450, device='cuda:0') tensor(-3.6306e-09, device='cuda:0')
Epoch 69
Average batch original loss after noise: 0.401516
Average KL loss: 1.242209
Average total loss: 1.643724
tensor(0.0083, device='cuda:0') tensor(0.0450, device='cuda:0') tensor(4.9561e-09, device='cuda:0')
Epoch 70
Average batch original loss after noise: 0.393478
Average KL loss: 1.236943
Average total loss: 1.630421
tensor(0.0083, device='cuda:0') tensor(0.0449, device='cuda:0') tensor(1.0091e-09, device='cuda:0')
Epoch 71
Average batch original loss after noise: 0.387674
Average KL loss: 1.231597
Average total loss: 1.619270
tensor(0.0083, device='cuda:0') tensor(0.0448, device='cuda:0') tensor(-1.0782e-08, device='cuda:0')
Epoch 72
Average batch original loss after noise: 0.401935
Average KL loss: 1.226709
Average total loss: 1.628645
tensor(0.0083, device='cuda:0') tensor(0.0447, device='cuda:0') tensor(-2.0866e-09, device='cuda:0')
Epoch 73
Average batch original loss after noise: 0.398142
Average KL loss: 1.221922
Average total loss: 1.620065
tensor(0.0083, device='cuda:0') tensor(0.0447, device='cuda:0') tensor(9.1478e-10, device='cuda:0')
Epoch 74
Average batch original loss after noise: 0.407432
Average KL loss: 1.217611
Average total loss: 1.625043
tensor(0.0083, device='cuda:0') tensor(0.0446, device='cuda:0') tensor(-1.8221e-09, device='cuda:0')
Epoch 75
Average batch original loss after noise: 0.397068
Average KL loss: 1.213434
Average total loss: 1.610501
tensor(0.0083, device='cuda:0') tensor(0.0445, device='cuda:0') tensor(-1.1938e-09, device='cuda:0')
Epoch 76
Average batch original loss after noise: 0.393356
Average KL loss: 1.209381
Average total loss: 1.602736
tensor(0.0083, device='cuda:0') tensor(0.0445, device='cuda:0') tensor(5.8220e-09, device='cuda:0')
Epoch 77
Average batch original loss after noise: 0.383850
Average KL loss: 1.205514
Average total loss: 1.589365
tensor(0.0083, device='cuda:0') tensor(0.0444, device='cuda:0') tensor(-1.2056e-10, device='cuda:0')
Epoch 78
Average batch original loss after noise: 0.393294
Average KL loss: 1.201594
